athlete_id,date,score
ath_mika,2026-06-01,641
ath_zoe,2025-01-01,462
ath_zoe,2025-02-01,452
ath_zoe,2025-03-01,453
ath_zoe,2025-04-01,449
ath_zoe,2025-05-01,451
ath_zoe,2025-06-01,449
ath_zoe,2025-07-01,455
ath_zoe,2025-08-01,452
ath_zoe,2025-09-01,444
ath_zoe,2025-10-01,456
ath_zoe,2025-11-01,460
ath_zoe,2025-12-01,456
ath_zoe,2026-01-01,455
ath_zoe,2026-02-01,443
ath_zoe,2026-03-01,450
ath_zoe,2026-04-01,456
ath_zoe,2026-05-01,447
ath_zoe,2026-06-01,452
ath_adaeze,2025-01-01,742
ath_adaeze,2025-02-01,743
ath_adaeze,2025-03-01,722
ath_adaeze,2025-04-01,739
ath_adaeze,2025-05-01,724
ath_adaeze,2025-06-01,733
ath_adaeze,2025-07-01,735
ath_adaeze,2025-08-01,722
ath_adaeze,2025-09-01,743
ath_adaeze,2025-10-01,730
ath_adaeze,2025-11-01,733
ath_adaeze,2025-12-01,762
ath_adaeze,2026-01-01,770
ath_adaeze,2026-02-01,798
ath_adaeze,2026-03-01,837
ath_adaeze,2026-04-01,862
ath_adaeze,2026-05-01,883
ath_adaeze,2026-06-01,902
ath_lena,2025-01-01,467
ath_lena,2025-02-01,498
ath_lena,2025-03-01,524
ath_lena,2025-04-01,565
ath_lena,2025-05-01,588
ath_lena,2025-06-01,629
ath_lena,2025-07-01,666
ath_lena,2025-08-01,696
ath_lena,2025-09-01,712
ath_lena,2025-10-01,697
ath_lena,2025-11-01,665
ath_lena,2025-12-01,645
ath_lena,2026-01-01,616
ath_lena,2026-02-01,562
ath_lena,2026-03-01,545
ath_lena,2026-04-01,530
ath_lena,2026-05-01,485
ath_lena,2026-06-01,470
ath_rowan,2025-01-01,655
ath_rowan,2025-02-01,757
ath_rowan,2025-03-01,666
ath_rowan,2025-04-01,767
ath_rowan,2025-05-01,657
ath_rowan,2025-06-01,743
ath_rowan,2025-07-01,700
ath_rowan,2025-08-01,785
ath_rowan,2025-09-01,683
ath_rowan,2025-10-01,766
ath_rowan,2025-11-01,649
ath_rowan,2025-12-01,764
ath_rowan,2026-01-01,697
ath_rowan,2026-02-01,732
ath_rowan,2026-03-01,676
ath_rowan,2026-04-01,742
ath_rowan,2026-05-01,671
ath_rowan,2026-06-01,755
